"PCA_Genes","Forest_Genes","K_Means_Cluster_2","K_Means_Cluster_4","K_Means_Cluster_5"
"RAPGEF2","CLDN10","MYH11",NA,NA
"LINC00472","KIAA1109","HSP90AA1",NA,NA
"LDB2","SBK1","CYBRD1",NA,NA
"RPS24","EMCN","GNAS",NA,NA
"UQCR11","CTNNAL1","MRC1",NA,NA
"NDUFS8","SALL4","YWHAZ",NA,NA
"RAB1A","PRX","CAST",NA,NA
"RSL1D1","OAT","DDX3X",NA,NA
"CKS1B","EFR3B","HIPK3",NA,NA
"PTPRQ","CLDN12","RPL15",NA,NA
"MRPS7","STX2","IGFBP7",NA,NA
"PDIA3","CD46","CALD1",NA,NA
"RPLP1","CENPF","HLA-DPA1",NA,NA
"NDUFAB1","HECW1","LRRK2",NA,NA
"PSMG3","PLPP2","MATR3",NA,NA
"C1QBP","MRPS21","HLA-B",NA,NA
"ATRAID","ARRB1","GLS",NA,NA
"TNS1","ADAM12","ANXA1",NA,NA
"OST4","RC3H2","STEAP4",NA,NA
"ATP5MF","GPRC5C","KCTD12",NA,NA
"RPS8","CCT6A","HNRNPA2B1",NA,NA
"PSMB1","ST6GALNAC3","TMBIM6",NA,NA
"PSMB3","TLR10","SON",NA,NA
"UQCRQ","ONECUT2","C3",NA,NA
"CDH5","LSR","PLS3",NA,NA
"LAMA3","RPL38","MYL6",NA,NA
"CCT4","CARMIL1","SYNE2",NA,NA
"SOX5","ITLN2","KMT2C",NA,NA
"FAM189A2","CDKN2B","RMRP",NA,NA
"PREX2","SLC39A11","HLA-DRA",NA,NA
"YWHAQ","ECI1","RGS5",NA,NA
"NDUFB10","TENT5B","SLC34A2",NA,NA
"ERLEC1","CCT4","APLP2",NA,NA
"COX6B1","PMCHL2",NA,NA,NA
"AC093110.1","DEPDC1",NA,NA,NA
"IDH1","MRPL17",NA,NA,NA
"ARF4","COX14",NA,NA,NA
"TMED2","B3GNT6",NA,NA,NA
"NDUFA1","LGSN",NA,NA,NA
"MRPS33","PRICKLE2-AS3",NA,NA,NA
"LMAN2","ZNF281",NA,NA,NA
"AL136164.3","POLR1C",NA,NA,NA
"AMOTL1","NEK2",NA,NA,NA
"SNRPD2","IQCN",NA,NA,NA
"CACYBP","AC004263.2",NA,NA,NA
"C20orf194","ST13P2",NA,NA,NA
"RPL23","REV3L",NA,NA,NA
"COX4I1","DEPDC1B",NA,NA,NA
"EIF2AK1","MASP1",NA,NA,NA
"WNT2B","STARD13-IT1",NA,NA,NA
"AFF3","KDM5B",NA,NA,NA
"MANF","SEC24A",NA,NA,NA
"MRPL52","TPI1",NA,NA,NA
"AL589935.1","GUSB",NA,NA,NA
"APBB2","DNTTIP1",NA,NA,NA
"RPL28","LGI3",NA,NA,NA
"EML1","TMEM47",NA,NA,NA
"RPL13P12","RPS14",NA,NA,NA
"SEPHS2","AC012076.2",NA,NA,NA
"DGKH","PEAR1",NA,NA,NA
"DUSP23","NACA",NA,NA,NA
"FRMD4A","AL583824.1",NA,NA,NA
"SEC24D","LINC02474",NA,NA,NA
"RACK1","RIDA",NA,NA,NA
"C19orf53","AGO4",NA,NA,NA
"LAMTOR5","NUF2",NA,NA,NA
"RTKN2","TM4SF4",NA,NA,NA
"AC246787.1","DARS1",NA,NA,NA
"NSF","ABHD6",NA,NA,NA
"MZT2B","ILK",NA,NA,NA
"MRPS34","FLCN",NA,NA,NA
"MTX2","CCT5",NA,NA,NA
"ENO1","BPNT1",NA,NA,NA
"PSMD10","SEC13",NA,NA,NA
"TAL1","EDIL3-DT",NA,NA,NA
"CNPY2","BNIP3",NA,NA,NA
"COL6A6","SDF2",NA,NA,NA
"AKT3","DPEP2",NA,NA,NA
"PRPS2","LINC00639",NA,NA,NA
"AIFM1","AC091588.3",NA,NA,NA
"ACADL","PHF2",NA,NA,NA
"PTPRD","AL121949.1",NA,NA,NA
"BTNL9","AL139807.1",NA,NA,NA
"RASAL2","TM7SF2",NA,NA,NA
"DCAF12","DBF4",NA,NA,NA
"SNRPC","IGHA2",NA,NA,NA
"GGCT","AC087286.2",NA,NA,NA
